Blood_Type,Available_Blood,State_name,BloodBank_Name
A-,23750,Alabama,ARC
AB+,12250,Alabama,LifeSouth Community Blood Centers
B+,9500,Alabama,UBS
O+,19000,Alabama,Blood Assurance Inc.
A+,13250,Alaska,Blood Bank of Alaska
AB-,18750,Arizona,ARC
O-,6250,Arizona,UBS
A+,17000,Arkansas,Lifeblood
B+,9750,Arkansas,Community Blood Center of the Ozarks
B-,9250,Arkansas,ARC
O+,12000,Arkansas,UBS
A+,16250,California,Central California Blood Center
A-,17500,California,Lifestream
AB+,7000,California,Blood Centers of the Pacific
AB-,9500,California,Community Blood Bank
B+,34000,California,ARC
B-,5000,California,Hemacare
O+,19750,California,Blood Bank of the Redwoods
O-,7250,California,Delta Blood Bank
AB+,5750,Colorado,UB
B+,9000,Colorado,Children's Hospital Colorado
O+,9000,Colorado,Bonfils Blood Center
A+,7500,Connecticut,ARC
AB-,5250,Delaware,Blood Bank of Delmarva
A+,7000,Florida,Florida's Blood Centers
A-,7750,Florida,United States Blood Bank
AB+,9500,Florida,Suncoast Communities Blood Bank
B+,18750,Florida,OneBlood
B-,7250,Florida,Community Blood Centers of South Florida
O+,15500,Florida,LifeSouth Community Blood Centers
O-,10750,Florida,The Blood Alliance
A+,10000,Georgia,ARC
AB-,4250,Georgia,Blood Assurance Inc.
B+,9000,Georgia,Shepeard Community Blood Center
B-,3750,Georgia,Shepeard Community Blood Center
O-,6250,Georgia,LifeSouth Community Blood Centers
A+,5250,Hawaii,Blood Bank of Hawaii
B+,4500,Idaho,Inland Northwest Blood Center
O+,4500,Idaho,ARC
A+,4250,Illinois,LifeSource
A-,3250,Illinois,ARC
AB+,5000,Illinois,Community Blood Services of Illinois
AB-,6750,Illinois,Mississippi Valley Regional Blood Center
B+,4750,Illinois,Heartland Blood Centers
O+,4000,Illinois,Central Illinois Community Blood Center
O-,5250,Illinois,Rock River Valley Blood Center
A+,6000,Indiana,Heartland Blood Center
B+,13750,Indiana,Community Blood Center
B-,8250,Indiana,ARC
